[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000060
inst       : 0x00000393
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000064
inst       : 0x00000413
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000068
inst       : 0x00000493
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   9
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000006c
inst       : 0x00000513
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000070
inst       : 0x00000593
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  11
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000074
inst       : 0x00000613
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  12
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000078
inst       : 0x00000693
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  13
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000007c
inst       : 0x00000713
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  14
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000080
inst       : 0x00000793
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  15
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000084
inst       : 0x00000813
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  16
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000088
inst       : 0x00000893
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  17
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000008c
inst       : 0x00000913
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  18
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000090
inst       : 0x00000993
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  19
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000094
inst       : 0x00000a13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  20
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000098
inst       : 0x00000a93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  21
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000009c
inst       : 0x00000b13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  22
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000a0
inst       : 0x00000b93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  23
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000a4
inst       : 0x00000c13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  24
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000a8
inst       : 0x00000c93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  25
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000ac
inst       : 0x00000d13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  26
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000b0
inst       : 0x00000d93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  27
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000b4
inst       : 0x00000e13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  28
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000b8
inst       : 0x00000e93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  29
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000bc
inst       : 0x00000f13
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000c0
inst       : 0x00000f93
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000c4
inst       : 0xf1402573
gp         :           0
rs1_addr   :   0
rs2_addr   :  20
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000c8
inst       : 0x00051063
gp         :           0
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000cc
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000000cc
dmem.addr  :         204
dmem.rdata :         663
---------
io.pc      : 0x000000d0
inst       : 0x01028293
gp         :           0
rs1_addr   :   5
rs2_addr   :  16
wb_addr    :   5
rs1_data   : 0x000000cc
rs2_data   : 0x00000000
wb_data    : 0x000000dc
dmem.addr  :         220
dmem.rdata :         663
---------
io.pc      : 0x000000d4
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x000000dc
rs2_data   : 0x000000dc
wb_data    : 0x00000000
dmem.addr  :         220
dmem.rdata :         663
---------
io.pc      : 0x000000d8
inst       : 0x18005073
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000000dc
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000000dc
dmem.addr  :         220
dmem.rdata :         663
---------
io.pc      : 0x000000e0
inst       : 0x02028293
gp         :           0
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x000000dc
rs2_data   : 0x00000000
wb_data    : 0x000000fc
dmem.addr  :         252
dmem.rdata :   809521267
---------
io.pc      : 0x000000e4
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x000000fc
rs2_data   : 0x000000fc
wb_data    : 0x000000dc
dmem.addr  :         252
dmem.rdata :   809521267
---------
io.pc      : 0x000000e8
inst       : 0x800002b7
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x000000ec
inst       : 0xfff28293
gp         :           0
rs1_addr   :   5
rs2_addr   :  31
wb_addr    :   5
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x000000f0
inst       : 0x3b029073
gp         :           0
rs1_addr   :   5
rs2_addr   :  16
wb_addr    :   0
rs1_data   : 0x7fffffff
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x000000f4
inst       : 0x01f00293
gp         :           0
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x000000f8
inst       : 0x3a029073
gp         :           0
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x0000001f
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x000000fc
inst       : 0x30405073
gp         :           0
rs1_addr   :   0
rs2_addr   :   4
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000100
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000100
dmem.addr  :         256
dmem.rdata :         663
---------
io.pc      : 0x00000104
inst       : 0x01428293
gp         :           0
rs1_addr   :   5
rs2_addr   :  20
wb_addr    :   5
rs1_data   : 0x00000100
rs2_data   : 0x00000000
wb_data    : 0x00000114
dmem.addr  :         276
dmem.rdata :         403
---------
io.pc      : 0x00000108
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x00000114
rs2_data   : 0x00000114
wb_data    : 0x000000fc
dmem.addr  :         276
dmem.rdata :         403
---------
io.pc      : 0x0000010c
inst       : 0x30205073
gp         :           0
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000110
inst       : 0x30305073
gp         :           0
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000114
inst       : 0x00000193
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000118
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000118
dmem.addr  :         280
dmem.rdata :         663
---------
io.pc      : 0x0000011c
inst       : 0xeec28293
gp         :           0
rs1_addr   :   5
rs2_addr   :  12
wb_addr    :   5
rs1_data   : 0x00000118
rs2_data   : 0x00000000
wb_data    : 0x00000004
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x00000120
inst       : 0x30529073
gp         :           0
rs1_addr   :   5
rs2_addr   :   5
wb_addr    :   0
rs1_data   : 0x00000004
rs2_data   : 0x00000004
wb_data    : 0x00000114
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x00000124
inst       : 0x00100513
gp         :           0
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000128
inst       : 0x01f51513
gp         :           0
rs1_addr   :  10
rs2_addr   :  31
wb_addr    :  10
rs1_data   : 0x00000001
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x0000012c
inst       : 0x00054c63
gp         :           0
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  24
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000144
inst       : 0x00000293
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000148
inst       : 0x00028a63
gp         :           0
rs1_addr   :   5
rs2_addr   :   0
wb_addr    :  20
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000015c
inst       : 0x30005073
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000160
inst       : 0x00000297
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000160
dmem.addr  :         352
dmem.rdata :         663
---------
io.pc      : 0x00000164
inst       : 0x01428293
gp         :           0
rs1_addr   :   5
rs2_addr   :  20
wb_addr    :   5
rs1_data   : 0x00000160
rs2_data   : 0x00000000
wb_data    : 0x00000174
dmem.addr  :         372
dmem.rdata :    16715959
---------
io.pc      : 0x00000168
inst       : 0x34129073
gp         :           0
rs1_addr   :   5
rs2_addr   :   1
wb_addr    :   0
rs1_data   : 0x00000174
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :         372
dmem.rdata :    16715959
---------
io.pc      : 0x0000016c
inst       : 0xf1402573
gp         :           0
rs1_addr   :   0
rs2_addr   :  20
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000170
inst       : 0x30200073
gp         :           0
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000174
inst       : 0x00ff10b7
gp         :           0
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff1000
dmem.addr  :    16715776
dmem.rdata :           0
---------
io.pc      : 0x00000178
inst       : 0xf0008093
gp         :           0
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00ff1000
rs2_data   : 0x00000000
wb_data    : 0x00ff0f00
dmem.addr  :    16715520
dmem.rdata :           0
---------
io.pc      : 0x0000017c
inst       : 0xf0f0c713
gp         :           0
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :  14
rs1_data   : 0x00ff0f00
rs2_data   : 0x00000000
wb_data    : 0xff00f00f
dmem.addr  :  4278251535
dmem.rdata :           0
---------
io.pc      : 0x00000180
inst       : 0xff00f3b7
gp         :           0
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00ff0f00
rs2_data   : 0x00000000
wb_data    : 0xff00f000
dmem.addr  :  4278251520
dmem.rdata :           0
---------
io.pc      : 0x00000184
inst       : 0x00f38393
gp         :           0
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff00f000
rs2_data   : 0x00000000
wb_data    : 0xff00f00f
dmem.addr  :  4278251535
dmem.rdata :           0
---------
io.pc      : 0x00000188
inst       : 0x00200193
gp         :           0
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000018c
inst       : 0x1c771663
gp         :           2
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xff00f00f
rs2_data   : 0xff00f00f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000190
inst       : 0x0ff010b7
gp         :           2
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000194
inst       : 0xff008093
gp         :           2
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x00000198
inst       : 0x0f00c713
gp         :           2
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0x0ff00f00
dmem.addr  :   267390720
dmem.rdata :           0
---------
io.pc      : 0x0000019c
inst       : 0x0ff013b7
gp         :           2
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x000001a0
inst       : 0xf0038393
gp         :           2
rs1_addr   :   7
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00f00
dmem.addr  :   267390720
dmem.rdata :           0
---------
io.pc      : 0x000001a4
inst       : 0x00300193
gp         :           2
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000002
wb_data    : 0x00000003
dmem.addr  :           3
dmem.rdata :   539980548
---------
io.pc      : 0x000001a8
inst       : 0x1a771863
gp         :           3
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0x0ff00f00
rs2_data   : 0x0ff00f00
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000001ac
inst       : 0x00ff10b7
gp         :           3
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff1000
dmem.addr  :    16715776
dmem.rdata :           0
---------
io.pc      : 0x000001b0
inst       : 0x8ff08093
gp         :           3
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff1000
rs2_data   : 0x00000000
wb_data    : 0x00ff08ff
dmem.addr  :    16713983
dmem.rdata :           0
---------
io.pc      : 0x000001b4
inst       : 0x70f0c713
gp         :           3
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :  14
rs1_data   : 0x00ff08ff
rs2_data   : 0x00000000
wb_data    : 0x00ff0ff0
dmem.addr  :    16715760
dmem.rdata :           0
---------
io.pc      : 0x000001b8
inst       : 0x00ff13b7
gp         :           3
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff1000
dmem.addr  :    16715776
dmem.rdata :           0
---------
io.pc      : 0x000001bc
inst       : 0xff038393
gp         :           3
rs1_addr   :   7
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00ff1000
rs2_data   : 0x00000000
wb_data    : 0x00ff0ff0
dmem.addr  :    16715760
dmem.rdata :           0
---------
io.pc      : 0x000001c0
inst       : 0x00400193
gp         :           3
rs1_addr   :   0
rs2_addr   :   4
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000004
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x000001c4
inst       : 0x18771a63
gp         :           4
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0x00ff0ff0
rs2_data   : 0x00ff0ff0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000001c8
inst       : 0xf00ff0b7
gp         :           4
rs1_addr   :  31
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xf00ff000
dmem.addr  :  4027576320
dmem.rdata :           0
---------
io.pc      : 0x000001cc
inst       : 0x00f08093
gp         :           4
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0xf00ff000
rs2_data   : 0x00000000
wb_data    : 0xf00ff00f
dmem.addr  :  4027576335
dmem.rdata :           0
---------
io.pc      : 0x000001d0
inst       : 0x0f00c713
gp         :           4
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :  14
rs1_data   : 0xf00ff00f
rs2_data   : 0x00000000
wb_data    : 0xf00ff0ff
dmem.addr  :  4027576575
dmem.rdata :           0
---------
io.pc      : 0x000001d4
inst       : 0xf00ff3b7
gp         :           4
rs1_addr   :  31
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xf00ff000
dmem.addr  :  4027576320
dmem.rdata :           0
---------
io.pc      : 0x000001d8
inst       : 0x0ff38393
gp         :           4
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf00ff000
rs2_data   : 0x00000000
wb_data    : 0xf00ff0ff
dmem.addr  :  4027576575
dmem.rdata :           0
---------
io.pc      : 0x000001dc
inst       : 0x00500193
gp         :           4
rs1_addr   :   0
rs2_addr   :   5
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000174
wb_data    : 0x00000005
dmem.addr  :           5
dmem.rdata :  2469666863
---------
io.pc      : 0x000001e0
inst       : 0x16771c63
gp         :           5
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0xf00ff0ff
rs2_data   : 0xf00ff0ff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000001e4
inst       : 0xff00f0b7
gp         :           5
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0xf00ff00f
rs2_data   : 0x00000000
wb_data    : 0xff00f000
dmem.addr  :  4278251520
dmem.rdata :           0
---------
io.pc      : 0x000001e8
inst       : 0x70008093
gp         :           5
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff00f000
rs2_data   : 0x00000000
wb_data    : 0xff00f700
dmem.addr  :  4278253312
dmem.rdata :           0
---------
io.pc      : 0x000001ec
inst       : 0x70f0c093
gp         :           5
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0xff00f700
rs2_data   : 0x00000000
wb_data    : 0xff00f00f
dmem.addr  :  4278251535
dmem.rdata :           0
---------
io.pc      : 0x000001f0
inst       : 0xff00f3b7
gp         :           5
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xff00f00f
rs2_data   : 0x00000000
wb_data    : 0xff00f000
dmem.addr  :  4278251520
dmem.rdata :           0
---------
io.pc      : 0x000001f4
inst       : 0x00f38393
gp         :           5
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff00f000
rs2_data   : 0x00000000
wb_data    : 0xff00f00f
dmem.addr  :  4278251535
dmem.rdata :           0
---------
io.pc      : 0x000001f8
inst       : 0x00600193
gp         :           5
rs1_addr   :   0
rs2_addr   :   6
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000006
dmem.addr  :           6
dmem.rdata :   261305376
---------
io.pc      : 0x000001fc
inst       : 0x14709e63
gp         :           6
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0xff00f00f
rs2_data   : 0xff00f00f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000200
inst       : 0x00000213
gp         :           6
